Tanggal_Terjual,Kategori,Size,Jumlah_Terjual, Harga_Satuan , Total_Harga ,Nama_Penjual,Kota_Tujuan
9/6/2025,Shortbody,41 cm,1,"12,000,000","12,000,000",Latif,Jakarta
12/11/2025,Shortbody,22 cm,1,"15,300,000","15,300,000",Ajo,Bekasi
6/27/2023,Slayer,52 cm,5,"16,000,000","80,000,000",Rosyid,Bekasi
4/19/2024,Sumo,60 cm,1,"14,000,000","14,000,000",Ajo,Depok
5/19/2025,Sumo,50 cm,1,"14,000,000","14,000,000",Latif,Jakarta
3/10/2023,Sepauk,56 cm,3,"7,000,000","21,000,000",Eka,Bogor
3/16/2023,Slayer,15 cm,5,"12,000,000","60,000,000",Eka,Jakarta
1/10/2025,Special,32 cm,5,"16,000,000","80,000,000",Rosyid,Bekasi
4/2/2024,Sumo,39 cm,3,"8,500,000","25,500,000",Haddy,Medan
7/17/2023,Sepauk,40 cm,5,"12,000,000","60,000,000",Ibnu,Tangerang
10/13/2025,Special,24 cm,4,"8,500,000","34,000,000",Latif,Bogor
3/9/2025,Special,33 cm,4,"14,000,000","56,000,000",Eka,Pontianak
5/28/2025,Special,50 cm,4,"8,500,000","34,000,000",Eka,Jakarta
3/5/2024,Sepauk,22 cm,3,"8,500,000","25,500,000",Latif,Surabaya
6/7/2025,Shortbody,51 cm,2,"16,000,000","32,000,000",Latif,Tangerang
8/2/2023,Slayer,28 cm,3,"7,000,000","21,000,000",Haddy,Palembang
9/26/2024,Slayer,31 cm,1,"10,000,000","10,000,000",Rosyid,Jakarta
9/28/2025,Shortbody,26 cm,2,"11,900,000","23,800,000",Eka,Depok
12/17/2023,Sepauk,26 cm,4,"5,000,000","20,000,000",Ibnu,Depok
10/11/2025,Special,35 cm,1,"13,000,000","13,000,000",Rosyid,Bogor
10/22/2023,Special,27 cm,1,"12,800,000","12,800,000",Ajo,Jakarta
11/3/2023,Sumo,33 cm,3,"14,000,000","42,000,000",Ibnu,Makassar
5/9/2025,Slayer,41 cm,1,"8,500,000","8,500,000",Eka,Jakarta
1/22/2023,Shortbody,60 cm,4,"9,500,000","38,000,000",Eka,Jakarta
1/2/2024,Sepauk,20 cm,10,"5,000,000","50,000,000",Eka,Yogyakarta
11/27/2025,Sumo,36 cm,3,"12,000,000","36,000,000",Rosyid,Depok
8/26/2025,Special,31 cm,2,"15,200,000","30,400,000",Rosyid,Jakarta
10/3/2025,Sepauk,30 cm,4,"12,000,000","48,000,000",Latif,Palembang
2/9/2025,Shortbody,26 cm,1,"12,900,000","12,900,000",Latif,Jakarta
9/3/2023,Slayer,27 cm,4,"10,000,000","40,000,000",Eka,Semarang
8/6/2025,Shortbody,34 cm,3,"8,500,000","25,500,000",Ajo,Yogyakarta
5/2/2025,Sepauk,20 cm,5,"16,000,000","80,000,000",Rosyid,Depok
4/16/2025,Sumo,51 cm,2,"8,500,000","17,000,000",Haddy,Jakarta
2/7/2025,Shortbody,28 cm,3,"7,000,000","21,000,000",Rosyid,Bekasi
8/22/2024,Sepauk,41 cm,3,"8,500,000","25,500,000",Ajo,Yogyakarta
3/7/2024,Shortbody,34 cm,1,"10,000,000","10,000,000",Eka,Bekasi
7/4/2025,Shortbody,39 cm,1,"12,000,000","12,000,000",Ajo,Tangerang
10/20/2023,Shortbody,28 cm,4,"12,000,000","48,000,000",Haddy,Makassar
5/9/2023,Special,31 cm,1,"16,700,000","16,700,000",Ajo,Jakarta
8/3/2023,Sepauk,31 cm,3,"5,000,000","15,000,000",Haddy,Depok
3/20/2023,Shortbody,60 cm,1,"7,000,000","7,000,000",Ajo,Bogor
10/28/2025,Special,29 cm,1,"15,700,000","15,700,000",Eka,Bekasi
6/20/2024,Special,30 cm,3,"7,000,000","21,000,000",Eka,Pontianak
6/2/2024,Sepauk,34 cm,3,"7,000,000","21,000,000",Latif,Semarang
12/21/2025,Sepauk,51 cm,5,"9,500,000","47,500,000",Rosyid,Semarang
4/12/2025,Slayer,22 cm,2,"8,500,000","17,000,000",Rosyid,Bekasi
9/25/2024,Sepauk,31 cm,7,"5,000,000","35,000,000",Haddy,Yogyakarta
2/16/2025,Special,31 cm,3,"14,000,000","42,000,000",Eka,Bandung
3/7/2025,Shortbody,21 cm,2,"18,300,000","36,600,000",Rosyid,Bekasi
8/2/2024,Sepauk,40 cm,5,"10,000,000","50,000,000",Latif,Bekasi
3/8/2024,Sepauk,23 cm,1,"14,000,000","14,000,000",Ibnu,Bekasi
9/13/2025,Sumo,33 cm,1,"13,800,000","13,800,000",Ibnu,Jakarta
5/31/2024,Special,28 cm,1,"14,000,000","14,000,000",Latif,Depok
5/7/2024,Special,29 cm,1,"17,100,000","17,100,000",Haddy,Depok
5/28/2025,Shortbody,26 cm,3,"12,000,000","36,000,000",Ibnu,Palembang
12/26/2023,Special,24 cm,5,"8,500,000","42,500,000",Latif,Bandung
1/22/2025,Shortbody,26 cm,2,"18,800,000","37,600,000",Ajo,Jakarta
4/28/2024,Special,27 cm,2,"7,000,000","14,000,000",Haddy,Jakarta
3/23/2024,Special,28 cm,3,"7,000,000","21,000,000",Haddy,Tangerang
9/25/2025,Special,41 cm,4,"10,000,000","40,000,000",Eka,Makassar
3/3/2023,Special,40 cm,3,"9,500,000","28,500,000",Latif,Bandung
9/17/2023,Sepauk,31 cm,10,"5,000,000","50,000,000",Ajo,Bogor
5/7/2023,Sumo,41 cm,3,"9,500,000","28,500,000",Rosyid,Jakarta
3/19/2025,Sumo,50 cm,2,"14,000,000","28,000,000",Ibnu,Tangerang
5/20/2023,Special,31 cm,2,"15,900,000","31,800,000",Rosyid,Tangerang
9/12/2025,Sumo,26 cm,2,"12,000,000","24,000,000",Rosyid,Depok
1/23/2024,Special,28 cm,2,"16,000,000","32,000,000",Rosyid,Depok
6/24/2025,Sumo,34 cm,3,"11,200,000","33,600,000",Haddy,Tangerang
9/7/2024,Sumo,27 cm,1,"8,500,000","8,500,000",Eka,Jakarta
9/14/2023,Special,27 cm,2,"18,900,000","37,800,000",Haddy,Bogor
7/19/2023,Special,60 cm,1,"16,000,000","16,000,000",Ajo,Bekasi
9/10/2023,Sepauk,29 cm,1,"12,000,000","12,000,000",Rosyid,Bogor
6/18/2024,Shortbody,21 cm,2,"12,900,000","25,800,000",Ibnu,Depok
12/7/2024,Shortbody,60 cm,3,"12,000,000","36,000,000",Ajo,Denpasar
7/20/2024,Slayer,56 cm,3,"10,000,000","30,000,000",Ibnu,Semarang
7/2/2023,Sepauk,38 cm,3,"14,000,000","42,000,000",Haddy,Surabaya
2/18/2025,Special,31 cm,1,"14,100,000","14,100,000",Eka,Bogor
3/9/2023,Special,40 cm,1,"19,100,000","19,100,000",Rosyid,Bogor
11/17/2023,Sumo,24 cm,15,"7,000,000","105,000,000",Haddy,Bekasi
7/19/2023,Sumo,20 cm,2,"7,000,000","14,000,000",Ajo,Jakarta
7/11/2025,Slayer,39 cm,2,"7,000,000","14,000,000",Ibnu,Jakarta
12/14/2023,Special,55 cm,4,"16,000,000","64,000,000",Haddy,Surabaya
4/2/2025,Special,31 cm,4,"9,500,000","38,000,000",Haddy,Bandung
10/27/2023,Sepauk,27 cm,4,"5,000,000","20,000,000",Eka,Yogyakarta
9/3/2023,Special,37 cm,1,"19,400,000","19,400,000",Ibnu,Tangerang
4/12/2023,Sepauk,38 cm,3,"10,000,000","30,000,000",Haddy,Bekasi
4/8/2025,Sumo,29 cm,4,"12,000,000","48,000,000",Eka,Makassar
7/27/2025,Special,35 cm,1,"11,200,000","11,200,000",Ibnu,Bekasi
1/29/2023,Shortbody,29 cm,1,"16,500,000","16,500,000",Ajo,Depok
6/23/2023,Shortbody,24 cm,5,"10,000,000","50,000,000",Haddy,Bekasi
6/6/2023,Slayer,22 cm,1,"7,000,000","7,000,000",Ibnu,Depok
6/26/2024,Sumo,33 cm,2,"14,000,000","28,000,000",Eka,Bogor
12/18/2023,Sumo,52 cm,3,"8,500,000","25,500,000",Haddy,Tangerang
1/31/2025,Slayer,33 cm,2,"7,000,000","14,000,000",Haddy,Depok
5/16/2024,Shortbody,27 cm,3,"7,000,000","21,000,000",Haddy,Jakarta
11/22/2024,Sumo,56 cm,5,"8,500,000","42,500,000",Rosyid,Bogor
